381,368,352,331,320,298,331,305,288,238,243,231,249,267,257,236,248,229,226,211,237,207,198,169,159,140,118,137,128,129,121,88,98,78,53,35,13,3,3,6,7,-10,-11,-23,-43,-51,-58,-66,-56,-60,-68,-79,-98,-117,-130,-137,-149,-160,-169,-171,-178,-189,-194,-194,-197,-206,-217,-224,-232,-238,-235,-245,-245,-258,-265,-273,-275,-268,-268,-268,-276,-276,-281,-293,-302,-300,-305,-307,-308,-303,-305,-313,-323,-321,-325,-333,-327,-339,-336,-333
437,382,387,352,334,311,298,272,291,307,311,317,288,276,247,290,268,252,200,210,182,178,193,179,176,135,109,106,115,99,79,93,79,58,56,68,38,35,28,3,-9,2,-10,-8,-10,-17,-18,-23,-32,-50,-75,-84,-91,-85,-92,-108,-116,-146,-160,-151,-167,-179,-180,-181,-199,-202,-201,-214,-216,-221,-238,-250,-245,-243,-249,-249,-252,-243,-239,-245,-262,-261,-259,-275,-282,-292,-302,-312,-315,-309,-312,-313,-323,-327,-327,-327,-330,-340,-335,-342
432,433,404,363,361,322,301,310,322,325,309,291,290,293,256,200,215,183,193,196,225,211,198,192,205,194,192,167,146,155,154,123,80,78,55,39,75,64,66,66,72,23,-15,-9,-34,-34,-55,-66,-85,-92,-89,-71,-70,-67,-85,-104,-121,-130,-147,-145,-156,-163,-162,-170,-168,-174,-184,-199,-203,-198,-200,-208,-226,-232,-243,-257,-258,-265,-270,-270,-282,-289,-302,-308,-306,-309,-318,-321,-329,-325,-324,-336,-338,-335,-340,-344,-343,-339,-336,-339
460,416,391,378,347,332,309,293,318,310,250,239,248,248,255,257,266,238,238,254,223,196,159,174,180,135,151,111,96,98,80,122,109,97,59,59,50,26,15,7,3,-4,-5,6,4,-23,-23,-36,-47,-68,-81,-101,-102,-105,-115,-126,-133,-152,-165,-164,-176,-186,-197,-203,-202,-215,-224,-221,-224,-220,-230,-233,-239,-245,-254,-251,-261,-266,-267,-267,-270,-282,-296,-302,-304,-298,-307,-314,-317,-324,-313,-316,-319,-320,-318,-327,-325,-324,-322,-319
379,357,331,319,310,299,277,295,313,268,260,238,199,212,189,192,211,197,232,224,200,205,192,170,149,154,130,117,120,122,106,120,112,79,59,42,22,-19,-13,-23,-16,-16,-24,-28,-58,-54,-58,-59,-81,-82,-76,-77,-92,-112,-122,-127,-130,-133,-135,-132,-152,-158,-166,-191,-205,-213,-211,-212,-227,-234,-229,-227,-230,-240,-248,-243,-261,-267,-267,-278,-282,-285,-292,-294,-280,-292,-301,-301,-312,-318,-318,-314,-309,-320,-323,-327,-340,-342,-335,-333
366,326,314,302,318,303,318,313,316,318,305,290,277,276,275,256,239,217,202,177,216,213,241,209,209,189,191,179,175,177,181,170,158,141,116,100,112,134,113,73,52,19,-5,-37,-56,-67,-75,-68,-83,-92,-88,-115,-111,-119,-140,-127,-146,-144,-151,-148,-143,-151,-160,-182,-179,-194,-199,-205,-226,-226,-241,-241,-238,-253,-255,-258,-259,-274,-272,-267,-260,-261,-267,-272,-273,-281,-289,-295,-301,-301,-302,-314,-312,-316,-317,-324,-325,-332,-337,-335
389,379,385,389,359,330,315,328,313,289,293,278,249,247,198,205,190,195,195,207,198,197,193,177,159,157,166,124,115,87,75,106,108,94,93,73,43,4,11,8,-8,-38,-50,-70,-82,-97,-96,-94,-95,-83,-67,-78,-77,-77,-88,-93,-105,-129,-156,-157,-165,-173,-176,-172,-184,-184,-209,-212,-223,-234,-242,-241,-243,-260,-271,-255,-254,-257,-258,-275,-276,-284,-283,-281,-277,-281,-290,-297,-311,-315,-318,-324,-322,-317,-322,-324,-328,-329,-331,-339
444,376,374,380,349,384,357,367,372,352,350,355,316,310,316,281,274,272,279,294,237,197,189,208,191,178,170,168,143,126,113,118,124,134,120,85,53,59,22,23,22,10,-18,-22,-26,-28,-52,-41,-81,-85,-99,-114,-135,-140,-140,-159,-160,-156,-170,-175,-172,-181,-195,-202,-201,-202,-207,-212,-219,-219,-211,-220,-222,-223,-241,-253,-261,-262,-279,-280,-281,-283,-288,-293,-298,-301,-303,-309,-319,-319,-324,-318,-323,-318,-321,-322,-323,-327,-334,-331
436,466,429,422,398,392,374,361,369,350,310,293,244,216,224,224,212,176,207,173,185,142,135,99,108,136,112,107,127,155,148,133,111,122,143,111,108,89,47,21,16,17,17,-3,-30,-11,-8,-26,-14,-40,-69,-93,-91,-106,-116,-116,-140,-145,-148,-148,-167,-189,-181,-196,-185,-202,-217,-223,-223,-220,-236,-243,-248,-252,-261,-269,-277,-281,-287,-281,-286,-285,-297,-300,-299,-312,-312,-300,-307,-315,-316,-321,-323,-319,-318,-330,-328,-337,-339,-338
338,315,319,291,300,292,244,276,233,230,210,251,240,220,220,221,219,177,180,176,161,150,123,113,110,144,142,133,145,105,104,79,69,71,61,57,52,43,63,27,7,-1,6,-7,-12,-39,-45,-37,-45,-48,-79,-82,-106,-98,-101,-113,-130,-132,-139,-139,-161,-174,-176,-185,-195,-193,-203,-214,-213,-214,-222,-236,-237,-239,-256,-257,-258,-250,-249,-263,-266,-263,-268,-276,-285,-285,-287,-297,-291,-295,-308,-304,-315,-304,-307,-316,-316,-318,-325,-333
