-1833,-1830,-1836,-1845,-1842,-1847,-1849,-1849,-1838,-1839,-1844,-1846,-1845,-1844,-1841,-1849,-1851,-1844,-1845,-1849,-1857,-1855,-1856,-1848,-1837,-1844,-1847,-1839,-1844,-1842,-1837,-1841,-1845,-1835,-1850,-1857,-1851,-1861,-1861,-1842,-1841,-1831,-1847,-1844,-1849,-1858,-1849,-1843,-1849,-1843,-1842,-1844,-1838,-1839,-1848,-1860,-1867,-1859,-1858,-1862,-1851,-1853,-1855,-1864,-1856,-1850,-1846,-1850,-1854,-1867,-1860,-1856,-1852,-1848,-1853,-1844,-1845,-1863,-1862,-1855,-1854,-1849,-1848,-1838,-1840,-1851,-1836,-1829,-1835,-1833,-1832,-1835,-1847,-1851,-1856,-1857,-1855,-1858,-1848,-1844
-1855,-1861,-1867,-1866,-1860,-1846,-1843,-1839,-1837,-1836,-1835,-1852,-1859,-1847,-1861,-1854,-1846,-1853,-1841,-1848,-1853,-1856,-1845,-1842,-1849,-1833,-1848,-1842,-1847,-1853,-1862,-1860,-1851,-1847,-1849,-1852,-1854,-1849,-1856,-1853,-1846,-1830,-1831,-1843,-1839,-1833,-1829,-1838,-1851,-1852,-1848,-1858,-1856,-1862,-1860,-1859,-1856,-1854,-1847,-1847,-1839,-1841,-1841,-1836,-1844,-1839,-1846,-1845,-1845,-1850,-1853,-1847,-1847,-1846,-1850,-1842,-1842,-1846,-1848,-1841,-1847,-1848,-1842,-1844,-1852,-1860,-1867,-1862,-1851,-1855,-1849,-1843,-1838,-1844,-1845,-1860,-1856,-1842,-1840,-1859
-1839,-1838,-1846,-1845,-1851,-1858,-1855,-1851,-1850,-1852,-1848,-1848,-1844,-1839,-1836,-1835,-1839,-1835,-1827,-1835,-1843,-1846,-1848,-1838,-1844,-1848,-1844,-1850,-1850,-1841,-1849,-1853,-1853,-1855,-1848,-1843,-1843,-1846,-1849,-1852,-1848,-1843,-1844,-1843,-1839,-1847,-1855,-1848,-1837,-1843,-1842,-1849,-1848,-1846,-1836,-1839,-1843,-1843,-1857,-1854,-1836,-1833,-1830,-1827,-1833,-1843,-1849,-1840,-1841,-1848,-1846,-1850,-1850,-1841,-1828,-1840,-1856,-1858,-1846,-1863,-1868,-1874,-1875,-1870,-1873,-1859,-1849,-1848,-1842,-1842,-1836,-1832,-1838,-1828,-1831,-1835,-1849,-1852,-1844,-1838
-1847,-1859,-1845,-1858,-1865,-1845,-1857,-1862,-1871,-1874,-1859,-1861,-1848,-1853,-1854,-1835,-1837,-1839,-1833,-1837,-1837,-1847,-1849,-1842,-1839,-1849,-1836,-1840,-1853,-1855,-1838,-1835,-1841,-1847,-1851,-1843,-1848,-1846,-1849,-1842,-1837,-1836,-1845,-1845,-1846,-1836,-1840,-1834,-1840,-1837,-1844,-1853,-1844,-1844,-1838,-1843,-1848,-1842,-1838,-1846,-1840,-1843,-1858,-1865,-1867,-1866,-1871,-1867,-1866,-1853,-1857,-1854,-1852,-1845,-1844,-1854,-1852,-1845,-1837,-1834,-1847,-1844,-1837,-1837,-1839,-1846,-1850,-1849,-1848,-1853,-1855,-1856,-1856,-1857,-1851,-1851,-1843,-1841,-1846,-1849
-1838,-1836,-1828,-1834,-1847,-1859,-1857,-1844,-1846,-1849,-1854,-1850,-1854,-1849,-1856,-1850,-1849,-1852,-1853,-1838,-1839,-1835,-1831,-1838,-1832,-1824,-1827,-1825,-1834,-1834,-1831,-1837,-1832,-1843,-1842,-1832,-1835,-1848,-1840,-1833,-1838,-1847,-1834,-1838,-1828,-1830,-1828,-1833,-1835,-1835,-1843,-1852,-1862,-1861,-1859,-1855,-1850,-1854,-1858,-1860,-1855,-1849,-1835,-1828,-1822,-1830,-1834,-1836,-1839,-1840,-1844,-1846,-1846,-1848,-1865,-1855,-1849,-1850,-1835,-1842,-1835,-1838,-1834,-1851,-1843,-1845,-1843,-1842,-1848,-1846,-1851,-1850,-1858,-1860,-1851,-1861,-1871,-1867,-1848,-1836
-1849,-1848,-1853,-1849,-1850,-1850,-1853,-1842,-1846,-1852,-1849,-1854,-1866,-1862,-1859,-1845,-1835,-1848,-1844,-1860,-1850,-1841,-1848,-1845,-1840,-1835,-1843,-1847,-1855,-1854,-1856,-1853,-1851,-1859,-1853,-1862,-1867,-1869,-1864,-1853,-1853,-1848,-1845,-1846,-1840,-1827,-1830,-1834,-1839,-1830,-1839,-1840,-1841,-1833,-1841,-1848,-1854,-1853,-1853,-1860,-1860,-1856,-1852,-1853,-1842,-1840,-1839,-1841,-1834,-1844,-1849,-1853,-1858,-1852,-1854,-1850,-1833,-1837,-1826,-1831,-1840,-1852,-1857,-1863,-1859,-1859,-1845,-1856,-1852,-1847,-1848,-1857,-1861,-1871,-1866,-1869,-1870,-1866,-1861,-1858
-1823,-1834,-1825,-1836,-1838,-1833,-1830,-1828,-1817,-1825,-1826,-1830,-1837,-1846,-1841,-1846,-1845,-1846,-1853,-1844,-1843,-1852,-1842,-1838,-1838,-1839,-1838,-1846,-1843,-1851,-1845,-1852,-1849,-1850,-1855,-1861,-1852,-1860,-1863,-1864,-1860,-1851,-1857,-1840,-1847,-1846,-1839,-1824,-1831,-1829,-1822,-1825,-1828,-1841,-1826,-1827,-1843,-1841,-1846,-1847,-1865,-1860,-1846,-1847,-1834,-1839,-1845,-1862,-1853,-1851,-1851,-1850,-1852,-1847,-1843,-1844,-1855,-1861,-1843,-1848,-1852,-1857,-1861,-1856,-1850,-1843,-1840,-1838,-1840,-1832,-1830,-1846,-1847,-1849,-1840,-1845,-1843,-1841,-1833,-1842
-1834,-1845,-1849,-1862,-1863,-1868,-1860,-1849,-1840,-1847,-1847,-1845,-1841,-1839,-1835,-1836,-1838,-1835,-1836,-1837,-1836,-1831,-1829,-1832,-1841,-1848,-1836,-1842,-1839,-1825,-1813,-1815,-1817,-1817,-1829,-1840,-1848,-1843,-1829,-1839,-1851,-1857,-1848,-1854,-1852,-1849,-1851,-1841,-1852,-1846,-1843,-1843,-1847,-1847,-1840,-1843,-1842,-1842,-1836,-1831,-1827,-1834,-1833,-1828,-1835,-1843,-1843,-1845,-1846,-1843,-1837,-1827,-1830,-1845,-1845,-1850,-1841,-1833,-1836,-1844,-1861,-1857,-1858,-1844,-1856,-1847,-1853,-1848,-1850,-1851,-1852,-1864,-1861,-1852,-1851,-1857,-1854,-1858,-1858,-1848
-1847,-1843,-1844,-1841,-1855,-1853,-1852,-1848,-1851,-1852,-1849,-1858,-1859,-1862,-1856,-1863,-1861,-1846,-1852,-1842,-1856,-1858,-1862,-1855,-1863,-1854,-1855,-1850,-1851,-1879,-1877,-1876,-1870,-1869,-1870,-1862,-1859,-1853,-1861,-1852,-1850,-1854,-1858,-1847,-1849,-1840,-1856,-1851,-1841,-1833,-1820,-1830,-1840,-1835,-1841,-1842,-1839,-1842,-1848,-1841,-1839,-1833,-1835,-1842,-1836,-1835,-1830,-1821,-1838,-1842,-1841,-1851,-1854,-1854,-1851,-1848,-1854,-1829,-1830,-1836,-1849,-1856,-1851,-1845,-1841,-1845,-1850,-1845,-1852,-1847,-1840,-1847,-1854,-1853,-1848,-1858,-1857,-1861,-1851,-1847
-1829,-1829,-1823,-1828,-1828,-1832,-1842,-1839,-1846,-1853,-1851,-1843,-1847,-1831,-1836,-1836,-1833,-1839,-1834,-1837,-1844,-1860,-1866,-1856,-1854,-1838,-1836,-1841,-1849,-1856,-1855,-1853,-1855,-1864,-1862,-1856,-1849,-1843,-1844,-1848,-1829,-1830,-1832,-1847,-1851,-1859,-1854,-1853,-1854,-1852,-1856,-1853,-1847,-1844,-1850,-1851,-1846,-1841,-1832,-1843,-1852,-1847,-1846,-1838,-1839,-1844,-1834,-1838,-1839,-1841,-1845,-1853,-1852,-1851,-1833,-1828,-1847,-1852,-1842,-1832,-1834,-1830,-1834,-1847,-1844,-1856,-1857,-1849,-1859,-1848,-1856,-1864,-1854,-1853,-1848,-1847,-1842,-1843,-1843,-1852
